python scrape_skoda_wheels.py `
 --product-url "https://www.skoda-parts.com/spare-part/5e3071496aa8z8-aluminium-rim-16-velorum-skoda-41408.html" `
 --product-url "https://www.skoda-parts.com/spare-part/5e0071496d8z8-aluminium-rim-16-ilias-skoda-36239.html" `
 --product-url "https://www.skoda-parts.com/spare-part/654071496ag8z8-aluminium-rim-16-alaris-skoda-52945.html" `
 --product-url "https://www.skoda-parts.com/spare-part/5e0601025q8z8-aluminium-rim-18-alaris-skoda-36244.html" `
 --product-url "https://www.skoda-parts.com/spare-part/5e0071496m8z8-aluminium-rim-16-alcatras-skoda-43462.html" `
 --product-url "https://www.skoda-parts.com/spare-part/57a071498aa8z8-aluminium-rim-18-braga-skoda-31828.html" `
 --product-url "https://www.skoda-parts.com/spare-part/5e3071498abha7-aluminium-rim-18-braga-skoda-52919.html" `
 --product-url "https://www.skoda-parts.com/spare-part/5e0071498pha7-aluminium-rim-18-braga-skoda-42089.html" `
 --product-url "https://www.skoda-parts.com/spare-part/565601025acha7-aluminium-rim-19-braga-skoda-37595.html" `
 --product-url "https://www.skoda-parts.com/spare-part/658601025b-aluminium-rim-16-castor-skoda-38624.html" `
 --product-url "https://www.skoda-parts.com/spare-part/57a071496ae8z8-aluminium-rim-16-castor-skoda-31833.html" `
 --product-url "https://www.skoda-parts.com/spare-part/5e0601025bf8z8-aluminium-rim-17-denom-skoda-43473.html" `
 --product-url "https://www.skoda-parts.com/spare-part/5e0071498eha7-aluminium-rim-18-gemini-skoda-25104.html" `
 --product-url "https://www.skoda-parts.com/spare-part/5e0071496jx2-aluminium-rim-17-hawk-skoda-43465.html" `
 --product-url "https://www.skoda-parts.com/spare-part/57a071498ahfl8-aluminium-rim-18-mytikas-skoda-52918.html" `
 --product-url "https://www.skoda-parts.com/spare-part/5e0071497fha7-aluminium-rim-17-nivalis-skoda-30052.html" `
 --product-url "https://www.skoda-parts.com/spare-part/5e0601025ar8z8-aluminium-rim-17-nivalis-skoda-30053.html" `
 --product-url "https://www.skoda-parts.com/spare-part/57a071497ad8z8-aluminium-rim-17-ratikon-skoda-31829.html" `
 --product-url "https://www.skoda-parts.com/spare-part/565071497a8z8-aluminium-rim-17-ratikon-skoda-30310.html" `
 --product-url "https://www.skoda-parts.com/spare-part/57a071497aefl8-aluminium-rim-17-ratikon-skoda-50429.html" `
 --product-url "https://www.skoda-parts.com/spare-part/565071490eqxj-aluminium-rim-20-xtreme-skoda-41378.html" `
 --product-url "https://www.skoda-parts.com/spare-part/565071490cha7-aluminium-rim-20-xtreme-skoda-41377.html" `
 --product-url "https://www.skoda-parts.com/spare-part/5e0601025bdjx2-aluminium-rim-19-xtreme-skoda-43496.html" `
 --product-url "https://www.skoda-parts.com/spare-part/654071498afjx2-aluminium-rim-18-vega-skoda-55425.html" `
 --product-url "https://www.skoda-parts.com/spare-part/57a071499adfl8-aluminium-rim-19-vega-skoda-52936.html" `
 --product-url "https://www.skoda-parts.com/spare-part/3v0071499gha7-aluminium-rim-19-vega-skoda-35856.html" `
 --product-url "https://www.skoda-parts.com/spare-part/5e0071498njx2-aluminium-rim-18-vega-skoda-33598.html" `
 --product-url "https://www.skoda-parts.com/spare-part/657601025a-aluminium-rim-18-vega-skoda-49582.html" `
 --product-url "https://www.skoda-parts.com/spare-part/565071490afl8-aluminium-rim-20-vega-skoda-35397.html" `
 --product-url "https://www.skoda-parts.com/spare-part/5e0601025bp8z8-aluminium-rim-18-turbine-skoda-44817.html" `
 --product-url "https://www.skoda-parts.com/spare-part/5e0071498jha7-aluminium-rim-18-turbine-skoda-36245.html" `
 --product-url "https://www.skoda-parts.com/spare-part/3v0071498hha7-aluminium-rim-18-pegasus-skoda-32355.html" `
 --product-url "https://www.skoda-parts.com/spare-part/3v0071498g8z8-aluminium-rim-18-pegasus-skoda-41353.html" `
 --product-url "https://www.skoda-parts.com/spare-part/5e0071497l8z8-aluminium-rim-17-trius-skoda-43474.html" `
 --product-url "https://www.skoda-parts.com/spare-part/5e0071497jfl8-aluminium-rim-17-trius-skoda-43471.html" `
 --product-url "https://www.skoda-parts.com/spare-part/57a071497af8z8-aluminium-rim-17-triton-skoda-52124.html" `
 --product-url "https://www.skoda-parts.com/spare-part/57a071497ahzg6-aluminium-rim-17-triton-skoda-52129.html" `
 --product-url "https://www.skoda-parts.com/spare-part/1k0601027k03c-steel-rim-european-union-45641.html" `
 --product-url "https://www.skoda-parts.com/spare-part/6q0601027m03c-steel-rim-6jx15-et43-skoda-7994.html" `
 --product-url "https://www.skoda-parts.com/spare-part/6q0601027ak03c-steel-rim-5jx14-et35-germany-7440.html" `
 --product-url "https://www.skoda-parts.com/spare-part/2q0601027h03c-steel-rim-germany-45797.html" `
 --product-url "https://www.skoda-parts.com/spare-part/1k0601027ce03c-steel-rim-germany-6502.html" `
 --product-url "https://www.skoda-parts.com/spare-part/6c0601027f03c-steel-rim-6jx15-et38-germany-40720.html" `
 --product-url "https://www.skoda-parts.com/spare-part/2q0601027aa03c-steel-rim-germany-45794.html" `
 --product-url "https://www.skoda-parts.com/spare-part/5q0601027bq03c-steel-rim-europen-union-oe-producer-21528.html" `
 --product-url "https://www.skoda-parts.com/spare-part/1s0601027g03c-steel-rim-5jx14-et35-germany-40719.html" `
 --output-dir ".\fitment_data" `
 --verbose `
 --save-raw-html
